008wolfNum,008wolfEn,008wolfRe,008wolfFa,2UDwolfNum,2UDwolfEn,2UDwolfRe,2UDwolfFa,2UDrabbitNum,2UDrabbitEn,2UDrabbitRe,2UDrabbitFa,008rabbitNum,008rabbitEn,008rabbitRe,008rabbitFa,grassNum,grassEn,grassRe,grassFa,KDFwolfNum,KDFwolfEn,KDFwolfRe,KDFwolfFa,KDFrabbitNum,KDFrabbitEn,KDFrabbitRe,KDFrabbitFa
94,454.3,1031.2,5.5,21,1331.6,2249.5,5.8,208,84.4,56.6,6.3,0,,,,7633,217.7,126.6,5.7,178,244.7,547.5,5.5,198,183.8,363.0,5.9
93,455.4,1031.2,5.5,21,1327.0,2249.5,5.8,211,80.5,56.9,6.3,0,,,,7660,217.3,126.6,5.7,179,244.8,547.5,5.5,223,171.7,363.1,5.9
92,460.6,1031.2,5.5,21,1327.3,2249.5,5.8,212,85.7,56.9,6.3,0,,,,7671,216.8,126.7,5.8,175,250.2,547.5,5.5,240,171.7,363.1,5.9
93,459.9,1031.3,5.5,21,1323.4,2249.5,5.8,220,88.4,56.8,6.3,0,,,,7662,216.6,126.7,5.8,176,250.7,547.6,5.5,256,177.2,363.1,5.9
92,467.8,1031.2,5.5,21,1317.6,2249.5,5.8,247,81.1,56.7,6.4,0,,,,7697,215.8,126.8,5.8,176,252.3,547.6,5.5,274,171.4,363.2,5.9
93,472.7,1031.2,5.5,21,1313.6,2249.5,5.8,270,74.3,56.3,6.5,0,,,,7693,215.7,126.8,5.8,178,254.9,547.5,5.5,292,163.7,363.1,5.9
96,472.0,1031.2,5.5,21,1310.1,2249.5,5.8,295,70.2,56.3,6.6,0,,,,7666,216.1,126.9,5.8,179,254.8,547.6,5.5,297,169.6,363.2,5.9
97,475.6,1031.2,5.5,21,1304.6,2249.5,5.8,311,68.1,56.5,6.7,0,,,,7663,216.0,126.9,5.8,183,251.2,547.6,5.5,319,160.5,363.3,5.9
99,479.2,1031.2,5.5,21,1298.8,2249.5,5.8,323,71.0,56.9,6.7,0,,,,7679,215.2,127.0,5.8,186,251.9,547.5,5.5,327,158.6,363.2,5.8
101,487.9,1031.2,5.5,21,1299.1,2249.5,5.8,343,69.5,57.1,6.8,0,,,,7672,214.9,127.1,5.8,186,254.2,547.6,5.6,327,162.6,363.2,5.8
99,501.0,1031.2,5.5,21,1295.1,2249.5,5.8,351,71.2,56.8,6.9,0,,,,7698,214.0,127.1,5.8,186,255.6,547.6,5.5,343,153.8,363.2,5.8
100,503.7,1031.2,5.5,21,1289.3,2249.5,5.8,381,72.7,56.7,7.0,0,,,,7722,213.1,127.2,5.9,189,254.5,547.7,5.5,348,150.4,363.1,5.8
101,510.6,1031.1,5.5,21,1284.9,2249.5,5.8,415,73.1,57.2,7.1,0,,,,7708,212.3,127.2,5.9,184,263.9,547.9,5.5,356,154.5,363.0,5.8
102,519.4,1031.2,5.5,21,1279.1,2249.5,5.8,443,75.6,57.2,7.1,0,,,,7701,211.9,127.3,5.9,183,267.8,547.7,5.5,366,150.2,363.0,5.7
103,529.7,1031.1,5.5,21,1273.2,2249.5,5.8,468,72.8,57.2,7.3,0,,,,7700,211.2,127.3,5.9,184,266.7,547.7,5.5,384,145.3,362.9,5.8
103,527.1,1031.1,5.5,21,1267.4,2249.5,5.8,510,70.2,57.1,7.4,0,,,,7674,211.1,127.4,5.9,189,261.2,547.7,5.5,389,148.4,362.9,5.7
104,536.6,1031.2,5.5,21,1265.0,2249.5,5.8,539,68.0,57.1,7.4,0,,,,7653,210.8,127.4,5.9,189,260.9,547.8,5.5,394,153.8,362.8,5.7
105,537.2,1031.2,5.5,21,1263.5,2249.5,5.8,577,67.8,57.3,7.5,0,,,,7637,210.5,127.4,5.9,188,262.0,547.8,5.5,414,145.1,362.9,5.8
105,544.0,1031.2,5.5,21,1257.7,2249.5,5.8,621,64.1,57.4,7.4,0,,,,7591,210.4,127.4,5.9,191,257.5,547.8,5.5,423,149.5,362.9,5.8
106,554.4,1031.1,5.5,21,1251.9,2249.5,5.8,645,68.0,57.6,7.5,0,,,,7548,210.0,127.4,5.9,189,259.2,547.8,5.5,444,141.4,362.9,5.8
107,554.0,1031.1,5.5,21,1246.1,2249.5,5.8,683,67.3,57.8,7.5,0,,,,7499,209.6,127.3,5.9,189,257.3,547.8,5.5,458,146.8,363.0,5.8
108,557.3,1031.1,5.5,21,1240.3,2249.5,5.8,715,67.5,57.8,7.5,0,,,,7394,210.3,127.3,5.9,189,255.3,547.7,5.5,476,147.4,362.9,5.8
109,564.6,1031.1,5.5,21,1234.4,2249.5,5.8,754,67.2,57.9,7.5,0,,,,7300,210.8,127.3,5.9,188,256.8,547.8,5.5,485,149.7,363.0,5.8
111,570.6,1031.2,5.5,21,1228.6,2249.5,5.8,782,69.1,58.0,7.5,0,,,,7231,210.1,127.3,6.0,187,258.9,547.7,5.6,495,156.0,363.0,5.8
111,582.1,1031.2,5.5,21,1222.8,2249.5,5.8,801,68.1,57.9,7.6,0,,,,7152,210.3,127.2,6.0,191,254.3,547.8,5.6,522,147.9,363.0,5.8
114,579.7,1031.3,5.5,21,1217.0,2249.5,5.8,829,67.4,57.9,7.6,0,,,,7003,210.5,127.2,6.0,191,254.8,548.0,5.6,544,149.2,363.0,5.8
114,588.3,1031.3,5.5,21,1211.2,2249.5,5.8,862,64.7,57.9,7.7,0,,,,6906,210.2,127.2,6.0,190,258.5,548.0,5.5,554,150.1,362.9,5.8
113,600.1,1031.3,5.5,21,1205.4,2249.5,5.8,894,63.7,57.9,7.7,0,,,,6793,210.2,127.2,6.0,194,255.3,548.0,5.5,570,149.6,362.9,5.8
114,612.5,1031.3,5.5,21,1199.5,2249.5,5.8,920,64.4,57.9,7.7,0,,,,6659,210.8,127.3,6.0,194,256.2,548.0,5.6,579,147.6,362.9,5.8
114,617.0,1031.3,5.5,21,1193.7,2249.5,5.8,932,63.9,57.9,7.7,0,,,,6538,210.8,127.4,6.0,196,254.4,547.9,5.6,589,146.5,362.8,5.8
116,617.4,1031.2,5.5,21,1187.9,2249.5,5.8,933,62.8,57.8,7.7,0,,,,6423,210.6,127.4,6.0,200,251.4,548.0,5.6,608,147.1,362.8,5.8
117,621.2,1031.2,5.5,21,1182.1,2249.5,5.8,934,64.5,57.9,7.7,0,,,,6289,210.2,127.4,6.0,198,256.6,548.0,5.6,620,149.8,362.8,5.8
119,626.3,1031.2,5.5,21,1176.3,2249.5,5.8,935,62.3,58.0,7.7,0,,,,6205,209.3,127.5,6.0,203,257.0,548.0,5.6,624,148.4,362.7,5.8
124,627.0,1031.2,5.5,21,1170.5,2249.5,5.8,918,61.0,58.1,7.7,0,,,,6117,208.5,127.5,6.0,209,259.6,548.2,5.6,626,145.9,362.7,5.8
127,631.6,1031.2,5.5,21,1164.7,2249.5,5.8,883,60.9,58.3,7.7,0,,,,5996,208.4,127.5,6.0,211,263.6,548.4,5.6,628,145.9,362.6,5.8
128,637.9,1031.2,5.5,21,1158.8,2249.5,5.8,861,60.5,58.3,7.7,0,,,,5955,206.9,127.5,6.0,217,261.6,548.4,5.6,632,142.3,362.6,5.8
132,643.8,1031.3,5.5,21,1153.0,2249.5,5.8,860,58.9,58.5,7.8,0,,,,5877,206.3,127.4,6.0,220,262.2,548.5,5.6,620,145.2,362.6,5.8
134,645.3,1031.3,5.5,21,1147.2,2249.5,5.8,851,58.1,58.6,7.8,0,,,,5780,206.1,127.5,6.0,219,268.2,548.5,5.6,629,145.2,362.6,5.8
137,649.9,1031.3,5.5,21,1141.4,2249.5,5.8,838,58.4,58.6,7.8,0,,,,5727,204.7,127.4,5.9,222,263.9,548.5,5.6,637,145.0,362.5,5.8
139,653.3,1031.3,5.5,21,1135.6,2249.5,5.8,820,58.9,58.7,7.8,0,,,,5658,204.3,127.4,5.9,225,259.7,548.6,5.6,654,138.8,362.5,5.8
141,657.5,1031.3,5.5,21,1129.8,2249.5,5.8,803,57.6,58.7,7.8,0,,,,5588,204.1,127.4,5.9,227,259.1,548.6,5.6,651,139.6,362.5,5.8
144,655.7,1031.3,5.5,21,1124.0,2249.5,5.8,800,57.9,58.9,7.8,0,,,,5558,203.3,127.4,5.9,231,256.1,548.8,5.6,648,137.3,362.5,5.8
147,655.0,1031.3,5.5,21,1118.1,2249.5,5.8,788,55.6,59.1,7.8,0,,,,5502,203.0,127.3,5.9,230,258.7,548.9,5.6,636,144.9,362.4,5.8
148,658.5,1031.2,5.5,21,1112.3,2249.5,5.8,764,55.5,59.2,7.9,0,,,,5479,202.0,127.3,5.8,230,260.9,549.0,5.6,643,141.0,362.5,5.8
151,660.6,1031.2,5.5,21,1106.5,2249.5,5.8,738,52.8,59.3,7.9,0,,,,5471,200.8,127.3,5.8,234,260.7,549.2,5.6,635,139.9,362.5,5.8
154,661.1,1031.2,5.5,21,1100.7,2249.5,5.8,714,53.6,59.3,8.0,0,,,,5422,200.8,127.3,5.8,236,256.9,549.4,5.6,641,137.3,362.5,5.8
155,663.4,1031.3,5.5,21,1094.9,2249.5,5.8,693,53.7,59.0,7.9,0,,,,5399,200.1,127.3,5.7,233,259.9,549.5,5.6,657,130.7,362.5,5.8
157,662.7,1031.3,5.5,21,1089.1,2249.5,5.8,653,54.4,58.9,7.9,0,,,,5370,199.5,127.4,5.7,236,259.0,549.6,5.6,655,132.8,362.5,5.8
160,659.6,1031.2,5.5,21,1083.2,2249.5,5.8,624,55.8,58.6,8.0,0,,,,5340,199.0,127.5,5.7,239,255.2,549.7,5.6,644,137.6,362.6,5.8
160,659.4,1031.2,5.5,21,1077.4,2249.5,5.8,603,53.5,58.4,8.0,0,,,,5312,199.0,127.5,5.7,239,256.6,549.8,5.6,655,136.4,362.6,5.8
161,658.8,1031.2,5.5,21,1071.6,2249.5,5.8,598,53.2,58.1,8.0,0,,,,5299,198.6,127.5,5.6,243,253.1,549.8,5.6,651,135.6,362.6,5.8
162,655.6,1031.2,5.5,21,1065.8,2249.5,5.8,555,51.3,57.9,7.9,0,,,,5288,199.1,127.6,5.6,243,257.4,549.8,5.6,647,132.8,362.6,5.8
164,651.7,1031.2,5.5,21,1060.0,2249.5,5.8,530,49.6,57.8,7.8,0,,,,5273,199.9,127.6,5.7,246,254.1,549.9,5.7,650,130.0,362.6,5.8
165,650.4,1031.3,5.5,20,1106.8,2249.8,5.9,491,53.2,57.9,7.8,0,,,,5261,200.1,127.6,5.7,248,254.4,550.1,5.6,657,125.9,362.7,5.8
165,654.6,1031.3,5.5,20,1101.0,2249.8,5.9,466,56.3,57.4,7.8,0,,,,5259,200.8,127.6,5.6,247,254.3,550.3,5.6,640,127.8,362.8,5.8
167,649.9,1031.3,5.5,20,1095.1,2249.8,5.9,436,62.4,57.2,7.6,0,,,,5232,202.5,127.6,5.7,247,251.1,550.3,5.6,630,128.5,362.8,5.8
168,648.4,1031.3,5.5,20,1089.3,2249.8,5.9,421,63.2,56.8,7.5,0,,,,5252,203.5,127.7,5.7,246,250.5,550.3,5.6,619,124.5,362.8,5.8
168,650.0,1031.3,5.5,20,1101.0,2249.8,5.9,398,60.2,56.7,7.4,0,,,,5296,204.2,127.7,5.7,245,249.0,550.4,5.6,614,119.0,362.9,5.8
171,649.0,1031.3,5.5,20,1095.2,2249.8,5.9,370,63.5,56.3,7.3,0,,,,5328,204.8,127.7,5.7,242,248.8,550.5,5.6,593,120.3,362.9,5.8
171,650.1,1031.3,5.5,20,1089.3,2249.8,5.9,341,69.4,55.5,7.0,0,,,,5364,206.2,127.8,5.7,240,248.0,550.5,5.6,574,119.7,362.9,5.8
174,648.4,1031.3,5.5,20,1083.5,2249.8,5.9,333,67.6,54.8,6.8,0,,,,5427,207.1,127.8,5.7,236,248.1,550.6,5.6,552,117.3,362.9,5.8
176,650.7,1031.3,5.5,20,1077.6,2249.8,5.9,319,67.6,54.0,6.6,0,,,,5517,207.0,127.8,5.7,237,243.2,550.7,5.6,534,111.8,362.9,5.8
180,646.0,1031.4,5.5,20,1071.8,2249.8,5.9,329,67.8,53.6,6.5,0,,,,5593,207.3,127.8,5.7,235,240.8,550.7,5.6,499,112.1,362.9,5.8
180,645.9,1031.4,5.5,20,1065.9,2249.8,5.9,337,65.9,53.3,6.4,0,,,,5660,207.8,127.8,5.8,235,239.2,550.7,5.6,468,112.5,362.9,5.8
181,641.2,1031.4,5.5,20,1060.0,2249.8,5.9,356,68.3,53.0,6.3,0,,,,5718,208.6,127.9,5.8,232,238.9,550.8,5.6,446,111.8,362.9,5.7
182,641.3,1031.4,5.5,20,1054.2,2249.8,5.9,359,65.3,52.9,6.2,0,,,,5799,208.7,127.9,5.8,231,235.5,550.7,5.6,422,110.6,362.9,5.7
185,635.1,1031.4,5.5,20,1048.3,2249.8,5.9,383,70.9,52.9,6.1,0,,,,5853,209.2,127.9,5.8,228,233.7,550.7,5.6,397,111.1,362.9,5.7
186,633.6,1031.4,5.5,20,1042.5,2249.8,5.9,408,66.6,52.7,6.1,0,,,,5885,210.4,128.0,5.8,227,230.6,550.8,5.6,376,111.1,362.9,5.7
186,634.2,1031.4,5.5,20,1036.6,2249.8,5.9,427,66.1,52.8,6.1,0,,,,5938,211.0,128.0,5.8,224,229.0,550.8,5.6,363,109.3,362.8,5.7
188,631.0,1031.4,5.5,20,1030.8,2249.8,5.9,450,69.7,52.9,6.0,0,,,,5996,211.3,128.0,5.8,221,227.0,550.8,5.6,348,107.6,362.8,5.7
191,630.1,1031.4,5.5,20,1024.9,2249.8,5.9,462,65.7,52.9,6.0,0,,,,6064,211.1,128.1,5.8,216,227.7,550.8,5.6,338,104.6,362.8,5.7
195,624.7,1031.5,5.5,20,1019.0,2249.8,5.9,503,62.9,53.1,5.9,0,,,,6114,211.8,128.1,5.8,217,221.6,550.8,5.7,326,102.6,362.8,5.7
196,622.5,1031.5,5.5,20,1013.2,2249.8,5.9,515,62.9,53.2,5.9,0,,,,6159,212.4,128.1,5.9,215,220.8,550.7,5.7,307,102.7,362.8,5.7
198,619.4,1031.5,5.5,20,1008.8,2249.8,5.9,547,61.1,53.4,5.8,0,,,,6218,212.6,128.2,5.9,214,216.7,550.7,5.7,299,99.8,362.9,5.7
200,615.3,1031.5,5.5,20,1005.6,2249.8,5.9,567,60.8,53.7,5.8,0,,,,6247,213.6,128.2,5.9,210,215.9,550.9,5.6,291,96.6,362.8,5.7
200,615.1,1031.5,5.5,20,1006.9,2249.8,5.9,583,60.0,54.0,5.8,0,,,,6287,214.3,128.2,5.9,211,211.7,550.8,5.6,279,95.4,362.9,5.7
202,612.0,1031.5,5.5,20,1003.0,2249.8,5.9,603,58.5,54.0,5.8,0,,,,6326,214.8,128.2,5.9,210,208.1,550.8,5.6,267,92.4,362.9,5.7
205,611.7,1031.6,5.5,20,999.8,2249.8,5.9,633,54.3,54.2,5.8,0,,,,6345,215.7,128.2,5.9,209,203.9,550.8,5.7,261,88.5,363.0,5.7
208,610.5,1031.6,5.5,20,997.9,2249.8,5.9,625,53.3,54.3,5.8,0,,,,6408,215.7,128.3,5.9,209,199.7,550.8,5.6,246,87.4,363.1,5.7
210,611.5,1031.6,5.5,20,994.5,2249.8,5.9,618,55.9,54.5,5.9,0,,,,6418,216.9,128.3,5.9,209,195.2,550.9,5.7,235,86.1,363.1,5.7
212,610.8,1031.6,5.5,20,997.9,2249.8,5.9,612,54.5,54.4,5.8,0,,,,6463,217.5,128.3,5.9,207,192.3,551.0,5.6,227,83.0,363.2,5.7
214,609.8,1031.6,5.5,20,996.9,2249.8,5.9,601,53.1,54.3,5.9,0,,,,6526,217.7,128.4,6.0,203,191.6,551.2,5.6,222,79.5,363.3,5.7
217,606.3,1031.7,5.5,20,996.5,2249.8,5.9,592,53.2,54.2,5.9,0,,,,6568,218.1,128.4,6.0,201,189.3,551.2,5.6,216,75.9,363.3,5.7
218,606.3,1031.7,5.5,20,995.6,2249.8,5.9,580,51.7,54.1,5.9,0,,,,6603,219.1,128.5,6.0,199,186.1,551.3,5.6,209,73.1,363.4,5.7
221,602.9,1031.7,5.5,20,993.6,2249.8,5.9,572,53.5,54.3,6.0,0,,,,6665,218.7,128.5,6.0,193,186.7,551.3,5.6,196,72.2,363.5,5.7
223,599.2,1031.7,5.5,20,991.6,2249.8,5.9,571,55.4,54.4,6.1,0,,,,6713,218.8,128.6,6.0,191,185.2,551.2,5.6,190,69.2,363.5,5.7
225,595.4,1031.8,5.5,20,997.1,2249.8,5.9,577,57.5,54.6,6.2,0,,,,6740,219.7,128.6,6.0,190,181.8,551.2,5.6,180,67.1,363.5,5.6
225,598.9,1031.8,5.5,20,997.2,2249.8,5.9,568,61.6,54.8,6.2,0,,,,6782,219.8,128.7,6.0,189,177.4,551.3,5.6,172,65.0,363.6,5.6
228,596.9,1031.8,5.5,20,996.2,2249.8,5.9,567,61.8,55.0,6.3,0,,,,6840,219.5,128.8,6.0,188,173.7,551.2,5.6,160,64.3,363.7,5.6
228,598.0,1031.8,5.5,20,993.7,2249.8,5.9,573,63.1,55.2,6.3,0,,,,6852,220.7,128.9,6.0,188,168.9,551.1,5.6,145,64.1,363.7,5.7
230,595.2,1031.8,5.5,20,991.7,2249.8,5.9,573,60.8,55.5,6.4,0,,,,6882,221.2,129.0,6.1,186,170.8,551.2,5.6,134,63.5,363.6,5.6
232,592.6,1031.8,5.5,20,989.6,2249.8,5.9,585,62.3,55.7,6.5,0,,,,6935,220.9,129.1,6.1,184,170.0,551.2,5.6,126,61.6,363.6,5.6
232,591.9,1031.8,5.5,20,984.9,2249.8,5.9,595,62.9,55.9,6.5,0,,,,6962,221.4,129.2,6.1,182,167.8,551.2,5.6,115,61.9,363.6,5.6
235,589.1,1031.9,5.5,20,982.7,2249.8,5.9,602,62.6,56.1,6.5,0,,,,6991,221.8,129.4,6.1,182,166.2,551.2,5.6,103,63.6,363.5,5.5
238,588.5,1031.9,5.6,20,982.3,2249.8,5.9,584,63.9,56.3,6.6,0,,,,7040,221.7,129.5,6.1,182,162.2,551.1,5.6,98,59.9,363.4,5.6
239,590.1,1031.9,5.6,20,979.9,2249.8,5.9,571,64.2,56.3,6.5,0,,,,7060,222.3,129.6,6.1,179,162.5,551.1,5.6,91,58.6,363.4,5.6
240,587.5,1031.9,5.5,20,979.7,2249.8,5.9,586,63.9,56.5,6.5,0,,,,7084,222.7,129.7,6.1,179,160.2,551.1,5.6,84,58.3,363.5,5.5
243,587.1,1032.0,5.5,20,977.2,2249.8,5.9,609,65.2,56.4,6.5,0,,,,7098,222.8,129.9,6.1,177,157.1,551.1,5.6,78,56.9,363.5,5.6
247,583.9,1032.1,5.6,20,974.7,2249.8,5.9,637,63.7,56.3,6.5,0,,,,7091,223.9,130.0,6.1,171,158.2,551.1,5.6,72,57.3,363.6,5.6
251,580.5,1032.2,5.6,20,972.5,2249.8,5.9,687,60.4,56.3,6.6,0,,,,7090,224.5,130.1,6.2,169,155.8,551.2,5.6,71,53.2,363.6,5.6
251,580.1,1032.2,5.6,20,971.0,2249.8,5.9,731,56.7,56.3,6.6,0,,,,7078,225.6,130.2,6.2,169,153.7,551.2,5.6,67,51.8,363.5,5.6
255,576.1,1032.2,5.6,20,968.7,2249.8,5.9,773,56.0,56.3,6.7,0,,,,7051,227.1,130.3,6.2,170,150.1,551.1,5.6,62,50.1,363.5,5.6
259,574.7,1032.3,5.6,20,966.3,2249.8,5.9,775,55.3,56.1,6.7,0,,,,7046,227.7,130.5,6.2,168,149.7,551.2,5.6,58,49.4,363.6,5.6
266,574.3,1032.4,5.6,20,964.1,2249.8,5.9,777,52.6,55.8,6.6,0,,,,7057,227.9,130.6,6.2,165,149.3,551.2,5.6,48,54.7,363.4,5.6
270,573.8,1032.4,5.6,20,961.5,2249.8,5.9,784,54.3,55.7,6.6,0,,,,7035,229.0,130.6,6.2,159,150.0,551.1,5.6,43,57.3,363.5,5.6
271,574.9,1032.4,5.6,20,960.5,2249.8,5.9,766,53.7,55.7,6.7,0,,,,7048,229.5,130.7,6.2,157,148.9,551.0,5.6,41,49.6,363.3,5.8
274,575.1,1032.4,5.6,19,1014.4,2249.8,5.8,728,52.6,55.9,6.8,0,,,,7070,229.8,130.8,6.2,153,148.6,550.9,5.6,36,49.9,363.3,5.8
277,577.2,1032.5,5.6,19,1011.2,2249.8,5.8,697,53.1,55.8,6.7,0,,,,7069,230.4,130.9,6.2,150,148.2,550.9,5.6,32,50.0,363.0,5.8
281,576.9,1032.5,5.6,19,1009.9,2249.8,5.8,669,51.1,55.5,6.7,0,,,,7086,230.9,131.0,6.2,146,149.4,550.8,5.6,29,50.7,363.5,5.7
286,575.4,1032.6,5.6,19,1023.5,2249.8,5.8,602,51.2,55.0,6.6,0,,,,7127,230.8,131.1,6.3,144,149.7,550.7,5.6,26,52.5,363.7,5.7
288,574.0,1032.6,5.6,19,1043.2,2249.8,5.8,593,49.8,55.1,6.6,0,,,,7155,231.3,131.1,6.3,140,150.3,550.7,5.6,21,62.6,363.8,5.7
288,573.5,1032.6,5.6,19,1046.4,2249.8,5.8,570,53.9,55.0,6.6,0,,,,7198,231.0,131.1,6.3,135,151.1,550.2,5.6,20,59.8,364.1,5.8
289,570.1,1032.7,5.6,19,1067.5,2249.8,5.8,577,51.4,55.1,6.7,0,,,,7232,231.3,131.2,6.3,128,154.1,550.0,5.6,17,69.6,363.9,5.9
290,567.5,1032.7,5.6,19,1077.4,2249.8,5.8,564,53.8,55.2,6.7,0,,,,7273,231.1,131.2,6.3,124,153.7,549.8,5.6,17,63.7,363.9,5.9
291,564.7,1032.7,5.6,19,1090.3,2249.8,5.8,566,57.8,55.4,6.8,0,,,,7307,230.7,131.1,6.3,120,153.6,549.7,5.6,18,48.2,363.4,6.2
293,562.2,1032.7,5.6,19,1105.8,2249.8,5.8,574,58.6,55.6,6.9,0,,,,7314,231.2,131.2,6.4,116,153.3,549.6,5.5,15,50.9,363.3,6.4
293,562.0,1032.7,5.6,19,1114.3,2249.8,5.8,564,61.7,55.9,7.1,0,,,,7358,230.9,131.1,6.4,112,153.3,549.5,5.5,11,64.2,363.3,6.1
293,560.8,1032.7,5.6,19,1145.9,2249.8,5.8,565,63.5,55.9,7.2,0,,,,7389,230.5,131.1,6.4,108,153.7,549.3,5.5,10,67.8,363.0,6.2
295,558.3,1032.7,5.6,19,1150.8,2249.8,5.8,562,63.6,55.9,7.3,0,,,,7404,231.0,131.1,6.4,106,154.4,549.2,5.6,10,70.8,363.0,6.2
298,557.0,1032.8,5.6,19,1157.2,2249.8,5.8,570,67.7,56.0,7.3,0,,,,7411,230.9,131.1,6.4,100,159.4,549.1,5.5,9,72.2,362.5,6.3
299,558.2,1032.8,5.6,19,1157.0,2249.8,5.8,586,66.5,56.0,7.3,0,,,,7429,230.7,131.0,6.4,99,156.3,549.2,5.5,9,76.2,362.5,6.3
300,556.1,1032.8,5.6,19,1161.6,2249.8,5.8,591,72.5,56.0,7.3,0,,,,7445,230.3,131.0,6.4,96,155.7,549.2,5.5,7,97.9,361.5,6.7
302,552.8,1032.8,5.6,19,1170.3,2249.8,5.8,613,71.6,56.2,7.4,0,,,,7467,229.8,130.9,6.4,95,153.7,549.2,5.5,8,64.8,360.7,7.1
304,548.8,1032.8,5.6,19,1175.4,2249.8,5.8,624,77.2,56.6,7.5,0,,,,7469,229.8,130.9,6.5,92,156.6,549.6,5.5,5,93.3,358.8,8.1
305,546.7,1032.8,5.6,19,1194.2,2249.8,5.8,663,73.3,56.7,7.6,0,,,,7472,229.7,130.8,6.5,88,158.9,549.2,5.5,4,107.4,357.5,8.9
306,547.1,1032.9,5.6,19,1200.2,2249.8,5.8,693,69.7,57.0,7.6,0,,,,7479,229.8,130.8,6.5,85,168.2,549.0,5.5,3,151.9,358.3,8.7
302,552.3,1032.9,5.6,19,1202.0,2249.8,5.8,710,73.0,57.0,7.7,0,,,,7475,229.6,130.8,6.5,84,163.0,549.0,5.5,2,234.4,354.8,10.6
307,548.3,1032.9,5.6,19,1219.2,2249.8,5.8,747,70.8,57.3,7.7,0,,,,7465,229.7,130.8,6.5,79,169.0,548.3,5.5,2,272.9,354.8,10.6
309,545.7,1032.9,5.6,19,1227.1,2249.8,5.8,770,69.0,57.5,7.8,0,,,,7465,229.8,130.8,6.5,77,170.0,547.9,5.5,2,262.3,354.8,10.6
309,544.3,1032.9,5.6,20,1214.5,2249.8,5.9,785,71.5,57.9,7.8,0,,,,7466,229.4,130.8,6.5,75,170.9,547.7,5.5,2,291.0,354.8,10.6
308,547.0,1032.9,5.6,20,1219.9,2249.8,5.9,772,72.4,58.1,7.8,0,,,,7456,229.5,130.8,6.5,74,175.4,547.7,5.5,2,280.4,354.8,10.6
311,545.7,1032.9,5.6,20,1225.3,2249.8,5.9,782,71.1,58.4,7.9,0,,,,7459,229.2,130.8,6.5,74,171.1,547.2,5.5,3,141.4,354.8,10.9
310,546.2,1032.9,5.6,20,1229.3,2249.8,5.9,789,69.7,58.6,8.0,0,,,,7448,229.5,130.8,6.5,73,170.5,547.0,5.5,3,130.5,354.8,10.9
311,545.6,1032.9,5.6,20,1234.4,2249.8,5.9,815,70.2,59.1,8.0,0,,,,7448,229.3,130.8,6.5,74,165.8,547.2,5.5,2,206.3,354.8,10.6
316,544.3,1033.0,5.6,20,1234.8,2249.8,5.9,823,73.0,59.4,8.0,0,,,,7431,229.2,130.8,6.5,72,167.6,547.2,5.5,2,219.2,354.8,10.6
316,543.2,1033.0,5.6,20,1260.9,2249.8,5.9,844,73.3,59.6,8.1,0,,,,7434,229.0,130.8,6.5,67,175.7,546.9,5.5,2,243.6,354.8,10.6
318,544.2,1033.0,5.6,20,1268.1,2249.8,5.9,819,73.6,59.5,8.1,0,,,,7417,229.1,130.9,6.5,64,183.6,547.0,5.5,2,233.0,354.8,10.6
319,545.7,1033.0,5.6,20,1269.0,2249.8,5.9,808,72.9,59.7,8.1,0,,,,7424,228.7,130.9,6.5,65,182.0,546.9,5.5,2,262.5,354.8,10.6
322,543.9,1033.0,5.6,20,1267.2,2249.8,5.9,823,72.2,60.0,8.1,0,,,,7417,228.8,130.9,6.5,65,180.9,546.9,5.5,2,274.1,354.8,10.6
328,542.1,1033.0,5.7,20,1267.1,2249.8,5.9,821,71.5,59.9,8.1,0,,,,7398,228.9,130.9,6.5,63,186.4,546.7,5.5,2,318.5,354.8,10.6
328,545.8,1033.1,5.6,20,1265.7,2249.8,5.9,818,73.0,59.7,8.1,0,,,,7398,228.4,130.9,6.5,60,195.1,546.2,5.5,2,307.9,354.8,10.6
333,541.8,1033.0,5.7,19,1332.6,2249.8,5.8,835,73.2,59.7,8.2,0,,,,7394,228.2,130.9,6.5,62,193.0,546.5,5.5,3,166.5,354.7,11.1
333,545.0,1033.0,5.7,19,1332.0,2249.8,5.8,806,72.5,59.5,8.1,0,,,,7377,228.2,130.9,6.5,62,193.7,546.1,5.5,3,155.4,354.7,11.1
331,548.4,1033.0,5.7,19,1336.7,2249.8,5.8,833,72.6,59.3,8.2,0,,,,7374,228.0,131.0,6.5,60,199.4,546.2,5.5,2,235.7,354.8,10.6
332,550.4,1033.0,5.7,19,1342.8,2249.8,5.8,837,71.5,58.9,8.1,0,,,,7357,228.1,130.9,6.5,60,203.4,546.2,5.5,2,257.1,354.8,10.6
332,548.6,1033.0,5.7,19,1343.0,2249.8,5.8,860,71.8,58.7,8.1,0,,,,7340,228.0,131.0,6.5,58,209.2,545.8,5.5,2,283.7,354.8,10.6
333,548.4,1033.0,5.6,19,1343.4,2249.8,5.8,875,69.6,58.7,8.1,0,,,,7340,227.7,131.0,6.5,60,202.0,545.8,5.5,2,273.1,354.8,10.6
333,548.3,1033.0,5.6,19,1341.2,2249.8,5.8,901,68.2,58.7,8.1,0,,,,7331,227.2,130.9,6.5,58,208.5,545.7,5.6,2,307.1,354.8,10.6
